Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
BITS                 : 7
BOOL                 : 6
DIGITS               : 7 32
ELSE                 : 27
EQUAL                : 44
GREATEREQUAL         : 46
IDENT                : 3 8
IF                   : 26 27
INT                  : 4
LEFTSHIFT            : 48
LEFTSHIFTEQUAL       : 52
LESSEQUAL            : 47
LONG                 : 5
MAPSTO               : 54 55
MINUSEQUAL           : 51
NOTEQUAL             : 45
OPAND                : 42
OPOR                 : 43
PLUSEQUAL            : 50
RETURN               : 29
RIGHTSHIFT           : 49
RIGHTSHIFTEQUAL      : 53
WHILE                : 28
[                    : 7
]                    : 7
error                : 
{                    : 13
|                    : 41
}                    : 13

Nonterminals, with rules where they appear

block                : 2 26 27 27 28
constant             : 31
expression           : 19 20 24 25 26 27 28 29 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 56 60 61
expression_list      : 21 25
func_arg             : 58 59
func_args            : 54 55 59
func_decl            : 1
func_decl_arg        : 10 11
func_decl_args       : 2 11
ident                : 2 12 18 19 20 22 23 30 50 51 52 53 54 55 55 55 60
ident_list           : 21 23
program              : 0
statement            : 14 16 17
statements           : 13 17
type                 : 2 12 18 19 54 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . func_decl
    (2) func_decl -> . type ident ( func_decl_args ) block
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]

    IDENT           shift and go to state 7
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    program                        shift and go to state 2
    func_decl                      shift and go to state 6
    type                           shift and go to state 4

state 1

    (7) type -> BITS . [ DIGITS ]

    [               shift and go to state 9


state 2

    (0) S' -> program .



state 3

    (6) type -> BOOL .

    IDENT           reduce using rule 6 (type -> BOOL .)
    ;               reduce using rule 6 (type -> BOOL .)
    +               reduce using rule 6 (type -> BOOL .)
    -               reduce using rule 6 (type -> BOOL .)
    *               reduce using rule 6 (type -> BOOL .)
    /               reduce using rule 6 (type -> BOOL .)
    <               reduce using rule 6 (type -> BOOL .)
    >               reduce using rule 6 (type -> BOOL .)
    &               reduce using rule 6 (type -> BOOL .)
    |               reduce using rule 6 (type -> BOOL .)
    OPAND           reduce using rule 6 (type -> BOOL .)
    OPOR            reduce using rule 6 (type -> BOOL .)
    EQUAL           reduce using rule 6 (type -> BOOL .)
    NOTEQUAL        reduce using rule 6 (type -> BOOL .)
    GREATEREQUAL    reduce using rule 6 (type -> BOOL .)
    LESSEQUAL       reduce using rule 6 (type -> BOOL .)
    LEFTSHIFT       reduce using rule 6 (type -> BOOL .)
    RIGHTSHIFT      reduce using rule 6 (type -> BOOL .)
    )               reduce using rule 6 (type -> BOOL .)
    ,               reduce using rule 6 (type -> BOOL .)


state 4

    (2) func_decl -> type . ident ( func_decl_args ) block
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 11

state 5

    (4) type -> INT .

    IDENT           reduce using rule 4 (type -> INT .)
    ;               reduce using rule 4 (type -> INT .)
    +               reduce using rule 4 (type -> INT .)
    -               reduce using rule 4 (type -> INT .)
    *               reduce using rule 4 (type -> INT .)
    /               reduce using rule 4 (type -> INT .)
    <               reduce using rule 4 (type -> INT .)
    >               reduce using rule 4 (type -> INT .)
    &               reduce using rule 4 (type -> INT .)
    |               reduce using rule 4 (type -> INT .)
    OPAND           reduce using rule 4 (type -> INT .)
    OPOR            reduce using rule 4 (type -> INT .)
    EQUAL           reduce using rule 4 (type -> INT .)
    NOTEQUAL        reduce using rule 4 (type -> INT .)
    GREATEREQUAL    reduce using rule 4 (type -> INT .)
    LESSEQUAL       reduce using rule 4 (type -> INT .)
    LEFTSHIFT       reduce using rule 4 (type -> INT .)
    RIGHTSHIFT      reduce using rule 4 (type -> INT .)
    )               reduce using rule 4 (type -> INT .)
    ,               reduce using rule 4 (type -> INT .)


state 6

    (1) program -> func_decl .

    $end            reduce using rule 1 (program -> func_decl .)


state 7

    (3) type -> IDENT .

    ;               reduce using rule 3 (type -> IDENT .)
    IDENT           reduce using rule 3 (type -> IDENT .)
    +               reduce using rule 3 (type -> IDENT .)
    -               reduce using rule 3 (type -> IDENT .)
    *               reduce using rule 3 (type -> IDENT .)
    /               reduce using rule 3 (type -> IDENT .)
    <               reduce using rule 3 (type -> IDENT .)
    >               reduce using rule 3 (type -> IDENT .)
    &               reduce using rule 3 (type -> IDENT .)
    |               reduce using rule 3 (type -> IDENT .)
    OPAND           reduce using rule 3 (type -> IDENT .)
    OPOR            reduce using rule 3 (type -> IDENT .)
    EQUAL           reduce using rule 3 (type -> IDENT .)
    NOTEQUAL        reduce using rule 3 (type -> IDENT .)
    GREATEREQUAL    reduce using rule 3 (type -> IDENT .)
    LESSEQUAL       reduce using rule 3 (type -> IDENT .)
    LEFTSHIFT       reduce using rule 3 (type -> IDENT .)
    RIGHTSHIFT      reduce using rule 3 (type -> IDENT .)
    )               reduce using rule 3 (type -> IDENT .)
    ,               reduce using rule 3 (type -> IDENT .)


state 8

    (5) type -> LONG .

    IDENT           reduce using rule 5 (type -> LONG .)
    ;               reduce using rule 5 (type -> LONG .)
    +               reduce using rule 5 (type -> LONG .)
    -               reduce using rule 5 (type -> LONG .)
    *               reduce using rule 5 (type -> LONG .)
    /               reduce using rule 5 (type -> LONG .)
    <               reduce using rule 5 (type -> LONG .)
    >               reduce using rule 5 (type -> LONG .)
    &               reduce using rule 5 (type -> LONG .)
    |               reduce using rule 5 (type -> LONG .)
    OPAND           reduce using rule 5 (type -> LONG .)
    OPOR            reduce using rule 5 (type -> LONG .)
    EQUAL           reduce using rule 5 (type -> LONG .)
    NOTEQUAL        reduce using rule 5 (type -> LONG .)
    GREATEREQUAL    reduce using rule 5 (type -> LONG .)
    LESSEQUAL       reduce using rule 5 (type -> LONG .)
    LEFTSHIFT       reduce using rule 5 (type -> LONG .)
    RIGHTSHIFT      reduce using rule 5 (type -> LONG .)
    )               reduce using rule 5 (type -> LONG .)
    ,               reduce using rule 5 (type -> LONG .)


state 9

    (7) type -> BITS [ . DIGITS ]

    DIGITS          shift and go to state 12


state 10

    (8) ident -> IDENT .

    (               reduce using rule 8 (ident -> IDENT .)
    +               reduce using rule 8 (ident -> IDENT .)
    -               reduce using rule 8 (ident -> IDENT .)
    *               reduce using rule 8 (ident -> IDENT .)
    /               reduce using rule 8 (ident -> IDENT .)
    <               reduce using rule 8 (ident -> IDENT .)
    >               reduce using rule 8 (ident -> IDENT .)
    &               reduce using rule 8 (ident -> IDENT .)
    |               reduce using rule 8 (ident -> IDENT .)
    OPAND           reduce using rule 8 (ident -> IDENT .)
    OPOR            reduce using rule 8 (ident -> IDENT .)
    EQUAL           reduce using rule 8 (ident -> IDENT .)
    NOTEQUAL        reduce using rule 8 (ident -> IDENT .)
    GREATEREQUAL    reduce using rule 8 (ident -> IDENT .)
    LESSEQUAL       reduce using rule 8 (ident -> IDENT .)
    LEFTSHIFT       reduce using rule 8 (ident -> IDENT .)
    RIGHTSHIFT      reduce using rule 8 (ident -> IDENT .)
    ;               reduce using rule 8 (ident -> IDENT .)
    )               reduce using rule 8 (ident -> IDENT .)
    ,               reduce using rule 8 (ident -> IDENT .)
    =               reduce using rule 8 (ident -> IDENT .)


state 11

    (2) func_decl -> type ident . ( func_decl_args ) block

    (               shift and go to state 13


state 12

    (7) type -> BITS [ DIGITS . ]

    ]               shift and go to state 14


state 13

    (2) func_decl -> type ident ( . func_decl_args ) block
    (9) func_decl_args -> .
    (10) func_decl_args -> . func_decl_arg
    (11) func_decl_args -> . func_decl_args , func_decl_arg
    (12) func_decl_arg -> . type ident
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]

    )               reduce using rule 9 (func_decl_args -> .)
    ,               reduce using rule 9 (func_decl_args -> .)
    IDENT           shift and go to state 7
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    type                           shift and go to state 15
    func_decl_args                 shift and go to state 16
    func_decl_arg                  shift and go to state 17

state 14

    (7) type -> BITS [ DIGITS ] .

    IDENT           reduce using rule 7 (type -> BITS [ DIGITS ] .)
    ;               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    +               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    -               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    *               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    /               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    <               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    >               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    &               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    |               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    OPAND           reduce using rule 7 (type -> BITS [ DIGITS ] .)
    OPOR            reduce using rule 7 (type -> BITS [ DIGITS ] .)
    EQUAL           reduce using rule 7 (type -> BITS [ DIGITS ] .)
    NOTEQUAL        reduce using rule 7 (type -> BITS [ DIGITS ] .)
    GREATEREQUAL    reduce using rule 7 (type -> BITS [ DIGITS ] .)
    LESSEQUAL       reduce using rule 7 (type -> BITS [ DIGITS ] .)
    LEFTSHIFT       reduce using rule 7 (type -> BITS [ DIGITS ] .)
    RIGHTSHIFT      reduce using rule 7 (type -> BITS [ DIGITS ] .)
    )               reduce using rule 7 (type -> BITS [ DIGITS ] .)
    ,               reduce using rule 7 (type -> BITS [ DIGITS ] .)


state 15

    (12) func_decl_arg -> type . ident
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 18

state 16

    (2) func_decl -> type ident ( func_decl_args . ) block
    (11) func_decl_args -> func_decl_args . , func_decl_arg

    )               shift and go to state 19
    ,               shift and go to state 20


state 17

    (10) func_decl_args -> func_decl_arg .

    )               reduce using rule 10 (func_decl_args -> func_decl_arg .)
    ,               reduce using rule 10 (func_decl_args -> func_decl_arg .)


state 18

    (12) func_decl_arg -> type ident .

    )               reduce using rule 12 (func_decl_arg -> type ident .)
    ,               reduce using rule 12 (func_decl_arg -> type ident .)


state 19

    (2) func_decl -> type ident ( func_decl_args ) . block
    (13) block -> . { statements }
    (14) block -> . statement
    (18) statement -> . type ident ;
    (19) statement -> . type ident = expression ;
    (20) statement -> . ident = expression ;
    (21) statement -> . ident_list = expression_list ;
    (26) statement -> . IF ( expression ) block
    (27) statement -> . IF ( expression ) block ELSE block
    (28) statement -> . WHILE ( expression ) block
    (29) statement -> . RETURN expression ;
    (50) statement -> . ident PLUSEQUAL expression ;
    (51) statement -> . ident MINUSEQUAL expression ;
    (52) statement -> . ident LEFTSHIFTEQUAL expression ;
    (53) statement -> . ident RIGHTSHIFTEQUAL expression ;
    (55) statement -> . ASYNC ident , ident = ident ( func_args ) MAPSTO type ;
    (56) statement -> . AWAIT expression ;
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]
    (8) ident -> . IDENT
    (22) ident_list -> . ident
    (23) ident_list -> . ident_list , ident

    {               shift and go to state 31
    IF              shift and go to state 27
    WHILE           shift and go to state 23
    RETURN          shift and go to state 28
    ASYNC           shift and go to state 32
    AWAIT           shift and go to state 24
    IDENT           shift and go to state 25
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    block                          shift and go to state 30
    ident                          shift and go to state 29
    ident_list                     shift and go to state 26
    type                           shift and go to state 22
    statement                      shift and go to state 21

state 20

    (11) func_decl_args -> func_decl_args , . func_decl_arg
    (12) func_decl_arg -> . type ident
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]

    IDENT           shift and go to state 7
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    type                           shift and go to state 15
    func_decl_arg                  shift and go to state 33

state 21

    (14) block -> statement .

    $end            reduce using rule 14 (block -> statement .)
    }               reduce using rule 14 (block -> statement .)
    IF              reduce using rule 14 (block -> statement .)
    WHILE           reduce using rule 14 (block -> statement .)
    RETURN          reduce using rule 14 (block -> statement .)
    ASYNC           reduce using rule 14 (block -> statement .)
    AWAIT           reduce using rule 14 (block -> statement .)
    IDENT           reduce using rule 14 (block -> statement .)
    INT             reduce using rule 14 (block -> statement .)
    LONG            reduce using rule 14 (block -> statement .)
    BOOL            reduce using rule 14 (block -> statement .)
    BITS            reduce using rule 14 (block -> statement .)
    ELSE            reduce using rule 14 (block -> statement .)


state 22

    (18) statement -> type . ident ;
    (19) statement -> type . ident = expression ;
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 34

state 23

    (28) statement -> WHILE . ( expression ) block

    (               shift and go to state 35


state 24

    (56) statement -> AWAIT . expression ;
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 36

state 25

    (3) type -> IDENT .
    (8) ident -> IDENT .

    IDENT           reduce using rule 3 (type -> IDENT .)
    =               reduce using rule 8 (ident -> IDENT .)
    PLUSEQUAL       reduce using rule 8 (ident -> IDENT .)
    MINUSEQUAL      reduce using rule 8 (ident -> IDENT .)
    LEFTSHIFTEQUAL  reduce using rule 8 (ident -> IDENT .)
    RIGHTSHIFTEQUAL reduce using rule 8 (ident -> IDENT .)
    ,               reduce using rule 8 (ident -> IDENT .)


state 26

    (21) statement -> ident_list . = expression_list ;
    (23) ident_list -> ident_list . , ident

    =               shift and go to state 42
    ,               shift and go to state 43


state 27

    (26) statement -> IF . ( expression ) block
    (27) statement -> IF . ( expression ) block ELSE block

    (               shift and go to state 44


state 28

    (29) statement -> RETURN . expression ;
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 45

state 29

    (20) statement -> ident . = expression ;
    (50) statement -> ident . PLUSEQUAL expression ;
    (51) statement -> ident . MINUSEQUAL expression ;
    (52) statement -> ident . LEFTSHIFTEQUAL expression ;
    (53) statement -> ident . RIGHTSHIFTEQUAL expression ;
    (22) ident_list -> ident .

  ! shift/reduce conflict for = resolved as shift
    =               shift and go to state 46
    PLUSEQUAL       shift and go to state 49
    MINUSEQUAL      shift and go to state 48
    LEFTSHIFTEQUAL  shift and go to state 47
    RIGHTSHIFTEQUAL shift and go to state 50
    ,               reduce using rule 22 (ident_list -> ident .)

  ! =               [ reduce using rule 22 (ident_list -> ident .) ]


state 30

    (2) func_decl -> type ident ( func_decl_args ) block .

    $end            reduce using rule 2 (func_decl -> type ident ( func_decl_args ) block .)


state 31

    (13) block -> { . statements }
    (15) statements -> .
    (16) statements -> . statement
    (17) statements -> . statements statement
    (18) statement -> . type ident ;
    (19) statement -> . type ident = expression ;
    (20) statement -> . ident = expression ;
    (21) statement -> . ident_list = expression_list ;
    (26) statement -> . IF ( expression ) block
    (27) statement -> . IF ( expression ) block ELSE block
    (28) statement -> . WHILE ( expression ) block
    (29) statement -> . RETURN expression ;
    (50) statement -> . ident PLUSEQUAL expression ;
    (51) statement -> . ident MINUSEQUAL expression ;
    (52) statement -> . ident LEFTSHIFTEQUAL expression ;
    (53) statement -> . ident RIGHTSHIFTEQUAL expression ;
    (55) statement -> . ASYNC ident , ident = ident ( func_args ) MAPSTO type ;
    (56) statement -> . AWAIT expression ;
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]
    (8) ident -> . IDENT
    (22) ident_list -> . ident
    (23) ident_list -> . ident_list , ident

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ASYNC resolved as shift
  ! shift/reduce conflict for AWAIT resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for BITS resolved as shift
    }               reduce using rule 15 (statements -> .)
    IF              shift and go to state 27
    WHILE           shift and go to state 23
    RETURN          shift and go to state 28
    ASYNC           shift and go to state 32
    AWAIT           shift and go to state 24
    IDENT           shift and go to state 25
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

  ! IF              [ reduce using rule 15 (statements -> .) ]
  ! WHILE           [ reduce using rule 15 (statements -> .) ]
  ! RETURN          [ reduce using rule 15 (statements -> .) ]
  ! ASYNC           [ reduce using rule 15 (statements -> .) ]
  ! AWAIT           [ reduce using rule 15 (statements -> .) ]
  ! IDENT           [ reduce using rule 15 (statements -> .) ]
  ! INT             [ reduce using rule 15 (statements -> .) ]
  ! LONG            [ reduce using rule 15 (statements -> .) ]
  ! BOOL            [ reduce using rule 15 (statements -> .) ]
  ! BITS            [ reduce using rule 15 (statements -> .) ]

    statements                     shift and go to state 52
    ident                          shift and go to state 29
    ident_list                     shift and go to state 26
    type                           shift and go to state 22
    statement                      shift and go to state 51

state 32

    (55) statement -> ASYNC . ident , ident = ident ( func_args ) MAPSTO type ;
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 53

state 33

    (11) func_decl_args -> func_decl_args , func_decl_arg .

    )               reduce using rule 11 (func_decl_args -> func_decl_args , func_decl_arg .)
    ,               reduce using rule 11 (func_decl_args -> func_decl_args , func_decl_arg .)


state 34

    (18) statement -> type ident . ;
    (19) statement -> type ident . = expression ;

    ;               shift and go to state 55
    =               shift and go to state 54


state 35

    (28) statement -> WHILE ( . expression ) block
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    ident                          shift and go to state 40
    constant                       shift and go to state 39
    expression                     shift and go to state 56

state 36

    (56) statement -> AWAIT expression . ;
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               shift and go to state 62
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 37

    (33) expression -> ! . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 74

state 38

    (32) constant -> DIGITS .

    +               reduce using rule 32 (constant -> DIGITS .)
    -               reduce using rule 32 (constant -> DIGITS .)
    *               reduce using rule 32 (constant -> DIGITS .)
    /               reduce using rule 32 (constant -> DIGITS .)
    <               reduce using rule 32 (constant -> DIGITS .)
    >               reduce using rule 32 (constant -> DIGITS .)
    &               reduce using rule 32 (constant -> DIGITS .)
    |               reduce using rule 32 (constant -> DIGITS .)
    OPAND           reduce using rule 32 (constant -> DIGITS .)
    OPOR            reduce using rule 32 (constant -> DIGITS .)
    EQUAL           reduce using rule 32 (constant -> DIGITS .)
    NOTEQUAL        reduce using rule 32 (constant -> DIGITS .)
    GREATEREQUAL    reduce using rule 32 (constant -> DIGITS .)
    LESSEQUAL       reduce using rule 32 (constant -> DIGITS .)
    LEFTSHIFT       reduce using rule 32 (constant -> DIGITS .)
    RIGHTSHIFT      reduce using rule 32 (constant -> DIGITS .)
    ;               reduce using rule 32 (constant -> DIGITS .)
    )               reduce using rule 32 (constant -> DIGITS .)
    ,               reduce using rule 32 (constant -> DIGITS .)


state 39

    (31) expression -> constant .

    +               reduce using rule 31 (expression -> constant .)
    -               reduce using rule 31 (expression -> constant .)
    *               reduce using rule 31 (expression -> constant .)
    /               reduce using rule 31 (expression -> constant .)
    <               reduce using rule 31 (expression -> constant .)
    >               reduce using rule 31 (expression -> constant .)
    &               reduce using rule 31 (expression -> constant .)
    |               reduce using rule 31 (expression -> constant .)
    OPAND           reduce using rule 31 (expression -> constant .)
    OPOR            reduce using rule 31 (expression -> constant .)
    EQUAL           reduce using rule 31 (expression -> constant .)
    NOTEQUAL        reduce using rule 31 (expression -> constant .)
    GREATEREQUAL    reduce using rule 31 (expression -> constant .)
    LESSEQUAL       reduce using rule 31 (expression -> constant .)
    LEFTSHIFT       reduce using rule 31 (expression -> constant .)
